id,precipitation
10001,0.55
10003,0.55
10005,0.55
11001,0.55
12001,0.65
12003,0.65
12005,0.45
12007,0.65
12009,0.65
12011,0.65
12013,0.55
12015,0.65
12017,0.65
12019,0.55
12021,0.75
12023,0.65
12027,0.75
12029,0.55
12031,0.55
12033,0.45
12035,0.65
12037,0.55
12039,0.55
12041,0.65
12043,0.75
12045,0.55
12047,0.65
12049,0.75
12051,0.75
12053,0.65
12055,0.75
12057,0.65
12059,0.55
12061,0.65
12063,0.55
12065,0.55
12067,0.65
12069,0.65
12071,0.65
12073,0.55
12075,0.65
12077,0.55
12079,0.65
12081,0.65
12083,0.65
12085,0.65
12086,0.65
12087,0.65
12089,0.65
12091,0.45
12093,0.75
12095,0.65
12097,0.65
12099,0.65
12101,0.65
12103,0.55
12105,0.65
12107,0.65
12109,0.65
12111,0.65
12113,0.45
12115,0.65
12117,0.65
12119,0.65
12121,0.65
12123,0.55
12125,0.65
12127,0.65
12129,0.55
12131,0.45
12133,0.55
13001,0.65
13003,0.65
13005,0.65
13007,0.65
13009,0.65
13011,0.55
13013,0.55
13015,0.55
13017,0.65
13019,0.65
13021,0.65
13023,0.65
13025,0.65
13027,0.65
13029,0.65
13031,0.65
13033,0.65
13035,0.65
13037,0.65
13039,0.65
13043,0.65
13045,0.55
13047,0.55
13049,0.65
13051,0.65
13053,0.65
13055,0.55
13057,0.55
13059,0.55
13061,0.55
13063,0.55
13065,0.65
13067,0.55
13069,0.65
13071,0.65
13073,0.65
13075,0.65
13077,0.55
13079,0.65
13081,0.65
13083,0.45
13085,0.45
13087,0.65
13089,0.55
13091,0.65
13093,0.65
13095,0.65
13097,0.55
13099,0.65
13101,0.65
13103,0.65
13105,0.55
13107,0.65
13109,0.65
13111,0.45
13113,0.55
13115,0.55
13117,0.45
13119,0.55
13121,0.55
13123,0.45
13125,0.65
13127,0.65
13129,0.55
13131,0.65
13133,0.65
13135,0.55
13137,0.45
13139,0.45
13141,0.65
13143,0.55
13145,0.65
13147,0.55
13149,0.55
13151,0.55
13153,0.65
13155,0.65
13157,0.55
13159,0.65
13161,0.65
13163,0.65
13165,0.65
13167,0.65
13169,0.65
13171,0.65
13173,0.65
13175,0.65
13177,0.65
13179,0.65
13181,0.65
13183,0.65
13185,0.65
13187,0.45
13189,0.65
13191,0.65
13193,0.65
13195,0.55
13197,0.65
13199,0.55
13201,0.65
13205,0.65
13207,0.65
13209,0.65
13211,0.65
13213,0.45
13215,0.65
13217,0.55
13219,0.55
13221,0.55
13223,0.55
13225,0.65
13227,0.45
13229,0.65
13231,0.55
13233,0.55
13235,0.65
13237,0.65
13239,0.65
13241,0.35
13243,0.65
13245,0.65
13247,0.55
13249,0.65
13251,0.65
13253,0.65
13255,0.55
13257,0.55
13259,0.65
13261,0.65
13263,0.65
13265,0.65
13267,0.65
13269,0.65
13271,0.65
13273,0.65
13275,0.65
13277,0.65
13279,0.65
13281,0.45
13283,0.65
13285,0.55
13287,0.65
13289,0.65
13291,0.45
13293,0.65
13295,0.45
13297,0.55
13299,0.65
13301,0.65
13303,0.65
13305,0.65
13307,0.65
13309,0.65
13311,0.45
13313,0.55
13315,0.65
13317,0.65
13319,0.65
13321,0.65
16001,0.95
16003,0.55
16005,0.75
16007,0.65
16009,0.55
16011,0.95
16013,0.75
16015,0.55
16017,0.55
16019,0.75
16021,0.45
16023,0.75
16025,0.65
16027,1.15
16029,0.65
16031,0.85
16033,0.65
16035,0.45
16037,0.55
16039,0.75
16041,0.75
16043,0.65
16045,0.85
16047,0.95
16049,0.55
16051,0.95
16053,1.05
